,x,y,target
1203,-61.04032897949219,5.577606201171875,1.0
1204,3.0303995609283447,-37.27497863769531,0.0
1205,7.632059097290039,10.920597076416016,0.0
1206,53.867652893066406,2.0482876300811768,1.0
1207,-45.26044845581055,14.372781753540039,0.0
1208,-45.36289978027344,2.9133219718933105,0.0
1209,12.455711364746094,-21.38485336303711,1.0
1210,1.1756505966186523,-47.4925537109375,1.0
1211,-4.500185966491699,-52.642173767089844,0.0
1212,9.634540557861328,26.91850471496582,0.0
1213,-61.005924224853516,7.328674793243408,0.0
1214,-6.201204776763916,26.989381790161133,0.0
1215,5.045042037963867,-31.79425621032715,0.0
1216,-44.99566650390625,12.294858932495117,0.0
1217,57.60762023925781,16.222675323486328,0.0
1218,1.866442322731018,33.76218795776367,0.0
1219,-19.858469009399414,-38.72000503540039,0.0
1220,52.61064529418945,17.794384002685547,0.0
1221,20.778335571289062,68.92274475097656,1.0
1222,-2.1929690837860107,-22.562793731689453,0.0
1223,-35.207313537597656,7.582967758178711,0.0
1224,-57.451358795166016,4.731125831604004,0.0
1225,5.005903720855713,29.015958786010742,0.0
1226,-24.503305435180664,-15.25825023651123,0.0
1227,-36.55863571166992,15.72071647644043,0.0
1228,2.8793184757232666,-38.51591491699219,1.0
1229,-2.8258473873138428,-49.865779876708984,0.0
1230,9.84538745880127,20.349578857421875,0.0
1231,2.839634895324707,42.86366653442383,0.0
1232,-11.391461372375488,14.725979804992676,0.0
1233,6.578655242919922,-41.9802131652832,0.0
1234,1.6402424573898315,18.215442657470703,0.0
1235,54.73865509033203,-23.580106735229492,0.0
1236,7.282302379608154,33.274845123291016,0.0
1237,-28.509185791015625,-43.16782760620117,0.0
1238,54.72477722167969,-20.500595092773438,0.0
1239,18.330997467041016,25.876066207885742,0.0
1240,-5.5450544357299805,15.490530014038086,0.0
1241,19.759634017944336,68.4698486328125,0.0
1242,-26.809465408325195,-7.661861896514893,1.0
1243,-13.05854320526123,-43.65241622924805,1.0
1244,-35.66392135620117,2.872187614440918,0.0
1245,9.298565864562988,14.913765907287598,0.0
1246,3.012345314025879,9.476222038269043,0.0
1247,52.69990158081055,-13.32507610321045,1.0
1248,11.347593307495117,-40.02392578125,1.0
1249,-42.982749938964844,4.453792572021484,0.0
1250,50.997047424316406,-9.303753852844238,1.0
1251,18.651397705078125,-21.384864807128906,1.0
1252,23.232454299926758,-29.776952743530273,0.0
1253,-35.028324127197266,6.960641860961914,0.0
1254,-6.8093953132629395,15.03073501586914,0.0
1255,3.074212074279785,-39.89927291870117,0.0
1256,-5.115589141845703,41.48429870605469,0.0
1257,-46.2857666015625,15.538676261901855,0.0
1258,-50.88888931274414,12.958209037780762,0.0
1259,57.86845397949219,12.701333045959473,0.0
1260,-13.050098419189453,-43.411380767822266,0.0
1261,-26.48504638671875,-37.81705093383789,0.0
1262,20.86204719543457,59.41016387939453,0.0
1263,6.540058135986328,24.739892959594727,0.0
1264,-51.94240188598633,19.758039474487305,0.0
1265,25.771968841552734,-7.310144424438477,1.0
1266,-7.112815856933594,-50.95878219604492,0.0
1267,10.529632568359375,22.849166870117188,0.0
1268,27.770559310913086,25.197187423706055,0.0
1269,52.531768798828125,-14.380388259887695,0.0
1270,-4.423874378204346,31.589698791503906,0.0
1271,2.905000925064087,-39.91602325439453,0.0
1272,-4.383472919464111,-50.42525100708008,0.0
1273,1.935374140739441,-28.90400505065918,0.0
1274,21.66680145263672,57.693363189697266,0.0
1275,12.508973121643066,-26.330524444580078,0.0
1276,26.600961685180664,-7.7600202560424805,1.0
1277,-0.6908999681472778,-38.00238800048828,1.0
1278,-4.681591510772705,41.63866424560547,1.0
1279,-22.36213493347168,-46.24412155151367,1.0
1280,9.147153854370117,34.002098083496094,0.0
1281,52.00996017456055,-18.800329208374023,1.0
1282,-53.08121871948242,9.259954452514648,0.0
1283,8.853126525878906,10.884990692138672,0.0
1284,4.76047420501709,31.597274780273438,0.0
1285,27.832592010498047,28.268444061279297,0.0
1286,-4.32988977432251,-30.902950286865234,0.0
1287,-7.081063747406006,38.32691955566406,0.0
1288,-56.00086212158203,5.0172014236450195,0.0
1289,8.295045852661133,34.2001838684082,0.0
1290,-14.937134742736816,-35.748470306396484,0.0
1291,-59.189273834228516,1.2886383533477783,0.0
1292,56.82244110107422,17.562850952148438,0.0
1293,-5.843656539916992,14.31347370147705,0.0
1294,21.61541748046875,-21.142236709594727,1.0
1295,3.607381820678711,33.273765563964844,0.0
1296,-28.249927520751953,-43.914764404296875,1.0
1297,-44.77717590332031,6.1490678787231445,0.0
1298,-55.4730224609375,4.051344394683838,0.0
1299,-24.015718460083008,-15.156451225280762,0.0
1300,-12.105514526367188,-34.35280990600586,0.0
1301,-0.9162965416908264,-48.24448013305664,0.0
1302,-38.76130294799805,18.11429214477539,0.0
1303,16.713199615478516,68.02007293701172,1.0
1304,11.185076713562012,25.262331008911133,0.0
1305,18.699878692626953,31.424034118652344,0.0
1306,15.41402816772461,27.630878448486328,0.0
1307,-11.775534629821777,28.49585723876953,0.0
1308,-7.851003170013428,-47.89159393310547,0.0
1309,7.457233428955078,-49.94559097290039,1.0
1310,4.835442066192627,-44.881649017333984,1.0
1311,2.104672431945801,-35.484046936035156,1.0
1312,-7.994348049163818,39.462459564208984,0.0
1313,22.904701232910156,59.627906799316406,1.0
1314,18.695568084716797,-21.867856979370117,1.0
1315,-8.244428634643555,-43.766822814941406,0.0
1316,-26.43008041381836,-13.313002586364746,1.0
1317,-34.061702728271484,6.251142501831055,0.0
1318,52.93708419799805,15.257620811462402,0.0
1319,26.54536247253418,23.120777130126953,0.0
1320,-7.392610549926758,-38.727142333984375,0.0
1321,58.36039352416992,-18.794601440429688,0.0
1322,54.569129943847656,15.262810707092285,0.0
1323,-48.97794723510742,16.63628387451172,0.0
1324,-48.11531066894531,7.946991443634033,0.0
1325,11.73753833770752,-23.766462326049805,0.0
1326,3.3772895336151123,-39.622406005859375,0.0
1327,25.635906219482422,68.33810424804688,1.0
1328,21.02613639831543,-19.820871353149414,0.0
1329,57.90947341918945,-18.266756057739258,1.0
1330,12.98475170135498,25.137527465820312,0.0
1331,-37.17255401611328,5.7266845703125,0.0
1332,20.125104904174805,24.207120895385742,0.0
1333,54.773712158203125,11.84146499633789,0.0
1334,-45.38116455078125,8.161320686340332,0.0
1335,20.536270141601562,67.96713256835938,1.0
1336,3.7441458702087402,20.76740837097168,0.0
1337,0.10423368215560913,29.768653869628906,0.0
1338,7.568713188171387,-36.42416000366211,1.0
1339,5.3878092765808105,27.594675064086914,0.0
1340,-51.655967712402344,16.10235595703125,0.0
1341,-44.36241912841797,17.497636795043945,0.0
1342,-7.843384742736816,33.46572494506836,0.0
1343,24.185443878173828,-24.822643280029297,1.0
1344,4.7592597007751465,-33.14990997314453,1.0
1345,-24.739795684814453,-14.384218215942383,0.0
1346,-26.70496940612793,-43.517539978027344,0.0
1347,5.44689416885376,8.24892807006836,0.0
1348,19.596200942993164,61.6285400390625,0.0
1349,2.3415212631225586,30.28074073791504,0.0
1350,56.44619369506836,12.193230628967285,0.0
1351,29.10409164428711,27.75994300842285,0.0
1352,23.434947967529297,-32.764434814453125,1.0
1353,17.996034622192383,71.32848358154297,1.0
1354,-5.354240417480469,15.42551040649414,0.0
1355,22.78486442565918,-35.80116653442383,0.0
1356,18.06337547302246,-25.35855484008789,1.0
1357,20.98781394958496,16.003814697265625,0.0
1358,19.861886978149414,-35.86647033691406,0.0
1359,1.6069717407226562,21.145450592041016,0.0
1360,5.232936859130859,1.932839274406433,0.0
1361,-27.858135223388672,-42.26119613647461,0.0
1362,-48.143714904785156,-2.5900657176971436,0.0
1363,17.6083984375,-28.852745056152344,1.0
1364,14.129812240600586,20.065349578857422,0.0
1365,-2.7626426219940186,-54.383731842041016,0.0
1366,0.6313685774803162,-50.937705993652344,0.0
1367,21.979557037353516,28.969573974609375,0.0
1368,-5.867722511291504,-28.20863151550293,0.0
1369,23.660030364990234,-32.112892150878906,1.0
1370,18.177621841430664,27.16399383544922,0.0
1371,22.165945053100586,27.98160743713379,0.0
1372,0.29731485247612,-35.498924255371094,0.0
1373,-20.48326873779297,-43.51041030883789,0.0
1374,-24.815675735473633,-41.50166702270508,0.0
1375,22.6970157623291,-25.73316192626953,0.0
1376,54.87277603149414,13.756574630737305,0.0
1377,-9.838713645935059,37.40388107299805,0.0
1378,-39.12803268432617,17.713476181030273,0.0
1379,-8.778221130371094,16.499820709228516,0.0
1380,7.396708965301514,6.168153285980225,0.0
1381,1.6929609775543213,18.65668296813965,0.0
1382,-43.95185852050781,19.046390533447266,0.0
1383,1.2520619630813599,21.214460372924805,0.0
1384,5.438616752624512,10.756999969482422,0.0
1385,-50.614810943603516,27.374309539794922,0.0
1386,-12.774796485900879,-44.72414779663086,0.0
1387,18.743576049804688,70.24110412597656,1.0
1388,-22.592729568481445,-43.331356048583984,0.0
1389,2.5759756565093994,45.78535842895508,0.0
1390,-41.81276321411133,14.488560676574707,0.0
1391,-3.525031089782715,43.75548553466797,0.0
1392,6.305657386779785,11.16207218170166,0.0
1393,-48.24288558959961,27.096216201782227,0.0
1394,26.222780227661133,65.0519027709961,0.0
1395,-2.1546032428741455,-53.36503219604492,0.0
1396,-55.090858459472656,6.607025623321533,0.0
1397,-44.986053466796875,5.451104640960693,0.0
1398,-41.46086883544922,20.254636764526367,0.0
1399,9.655872344970703,-38.40852355957031,1.0
1400,2.403625249862671,31.539438247680664,0.0
1401,2.2199950218200684,31.7684268951416,0.0
1402,-43.34654998779297,2.49177885055542,0.0
1403,-0.7379727959632874,31.64237403869629,0.0
1404,16.75335121154785,33.13396453857422,0.0
1405,14.549989700317383,-30.005699157714844,1.0
1406,17.48717498779297,68.17277526855469,0.0
1407,-5.7013421058654785,-45.874366760253906,0.0
1408,-32.920528411865234,5.254506587982178,0.0
1409,-6.16105318069458,-43.126220703125,0.0
1410,-46.149112701416016,6.4749979972839355,0.0
1411,5.691050052642822,-34.369136810302734,0.0
1412,17.515357971191406,69.98334503173828,1.0
1413,3.638988494873047,43.47822952270508,0.0
1414,18.86770248413086,20.04297637939453,0.0
1415,20.11927604675293,-29.743310928344727,0.0
1416,-9.099272727966309,-47.36763000488281,0.0
1417,50.212730407714844,2.8866045475006104,0.0
1418,-47.985599517822266,15.41204833984375,0.0
1419,-24.981042861938477,-12.723466873168945,0.0
1420,6.529171943664551,24.780208587646484,0.0
1421,50.725120544433594,-0.9702319502830505,1.0
1422,-27.15645408630371,-41.79697036743164,0.0
1423,19.648679733276367,30.671533584594727,0.0
1424,-43.02521896362305,13.123114585876465,1.0
1425,-52.505008697509766,10.009251594543457,0.0
1426,-7.563846588134766,-28.033946990966797,1.0
1427,18.3121337890625,17.465576171875,0.0
1428,-51.79233169555664,8.392279624938965,0.0
1429,26.86383056640625,24.773006439208984,0.0
1430,1.0686094760894775,21.88388442993164,0.0
1431,21.57265853881836,-21.308582305908203,0.0
1432,-36.505165100097656,14.928386688232422,0.0
1433,56.02381896972656,18.489337921142578,0.0
1434,19.995214462280273,-34.95066833496094,1.0
1435,2.667318820953369,19.568838119506836,0.0
1436,-18.13147735595703,-43.64041519165039,0.0
1437,-13.177252769470215,-31.163904190063477,1.0
1438,-42.546142578125,5.580743312835693,0.0
1439,-21.388898849487305,-45.829402923583984,0.0
1440,53.550777435302734,10.565786361694336,0.0
1441,-40.878963470458984,17.766910552978516,0.0
1442,-51.38494873046875,24.382366180419922,0.0
1443,21.700782775878906,23.891510009765625,0.0
1444,-25.16316795349121,-14.89116096496582,0.0
1445,26.586820602416992,-30.69215202331543,1.0
1446,53.63633728027344,-6.031463623046875,1.0
1447,-6.791379928588867,14.182687759399414,0.0
1448,23.914491653442383,-22.234086990356445,0.0
1449,25.785900115966797,62.95574951171875,0.0
1450,17.327939987182617,28.05719566345215,0.0
1451,52.56027603149414,0.8989964127540588,0.0
1452,26.145109176635742,64.67779541015625,1.0
1453,15.83054256439209,-31.878705978393555,1.0
1454,3.2721452713012695,42.63685989379883,0.0
1455,-5.916401386260986,33.12579345703125,0.0
1456,-39.455204010009766,20.914104461669922,0.0
1457,26.931058883666992,-6.956631183624268,1.0
1458,-25.054738998413086,-12.768582344055176,0.0
1459,-35.86722946166992,6.991155624389648,0.0
1460,52.56065368652344,-21.91065788269043,0.0
1461,6.812540054321289,-47.79398727416992,0.0
1462,56.3528938293457,16.74811553955078,0.0
1463,4.902723789215088,7.931526184082031,0.0
1464,-61.09355926513672,6.912957668304443,1.0
1465,54.99764633178711,-6.368680953979492,0.0
1466,52.661460876464844,12.935458183288574,1.0
1467,0.5691197514533997,22.034095764160156,0.0
1468,-43.90850830078125,14.63414478302002,0.0
1469,-37.59149169921875,18.179086685180664,0.0
1470,56.3613395690918,13.027734756469727,0.0
1471,2.961005210876465,30.13215446472168,0.0
1472,6.824428558349609,11.889559745788574,0.0
1473,-27.681259155273438,-40.47958755493164,0.0
1474,3.7338783740997314,-36.711090087890625,0.0
1475,-46.125144958496094,18.753366470336914,0.0
1476,0.6965411305427551,-34.750770568847656,1.0
1477,18.464149475097656,-27.787986755371094,0.0
1478,-33.26118850708008,4.783907890319824,0.0
1479,-11.654568672180176,-31.475364685058594,0.0
1480,-44.533119201660156,-1.2759228944778442,0.0
1481,-40.5400505065918,0.3243977725505829,0.0
1482,-2.719594717025757,-48.98866271972656,1.0
1483,-53.215721130371094,11.339460372924805,0.0
1484,-26.9353084564209,-8.2800874710083,0.0
1485,5.601521968841553,17.22572898864746,0.0
1486,2.185425043106079,-46.2354850769043,1.0
1487,-8.203422546386719,-36.953433990478516,0.0
1488,19.12367057800293,15.602396965026855,0.0
1489,48.392822265625,1.3761190176010132,0.0
1490,-13.786227226257324,-33.82474899291992,0.0
1491,19.281335830688477,61.45515823364258,0.0
1492,1.7448580265045166,-34.95459747314453,0.0
1493,-24.596599578857422,-10.80319881439209,1.0
1494,58.07666778564453,-21.43449592590332,1.0
1495,25.816987991333008,-30.746341705322266,1.0
1496,-0.23679901659488678,42.57835388183594,0.0
1497,-51.24739074707031,21.770092010498047,0.0
1498,-37.0577507019043,19.539669036865234,0.0
1499,59.23173904418945,-14.68161392211914,0.0
1500,-27.239253997802734,-14.632450103759766,0.0
1501,11.203636169433594,14.47672176361084,0.0
1502,53.31434631347656,-1.0217794179916382,0.0
1503,53.17804718017578,-18.407411575317383,1.0
1504,-2.4322547912597656,14.160452842712402,0.0
1505,1.6576486825942993,-45.46711730957031,0.0
1506,-16.215118408203125,-30.881332397460938,0.0
1507,-23.389463424682617,-14.003782272338867,0.0
1508,-37.837158203125,15.676878929138184,0.0
1509,55.5495719909668,12.281522750854492,0.0
1510,-58.374935150146484,9.285120964050293,0.0
1511,-5.124456882476807,40.573307037353516,0.0
1512,18.29505729675293,67.65045166015625,1.0
1513,-4.982675075531006,-51.06709289550781,0.0
1514,-5.7164835929870605,-47.54452896118164,0.0
1515,-13.812562942504883,-33.30986785888672,1.0
1516,22.044445037841797,-34.25119400024414,1.0
1517,54.48724365234375,-8.059346199035645,1.0
1518,7.362530708312988,9.147918701171875,0.0
1519,3.9441893100738525,33.39773941040039,0.0
1520,-5.46975040435791,36.20388412475586,0.0
1521,-3.782484292984009,-28.585344314575195,0.0
1522,2.8760058879852295,21.05719757080078,0.0
1523,-1.2217931747436523,28.850828170776367,0.0
1524,8.486756324768066,-44.97439193725586,0.0
1525,-9.875557899475098,-44.79282760620117,0.0
1526,-14.137502670288086,-33.535335540771484,0.0
1527,6.691136837005615,-36.18077850341797,1.0
1528,21.80030632019043,-35.44892501831055,0.0
1529,-34.49265670776367,18.610244750976562,1.0
1530,0.7571930885314941,-40.341949462890625,0.0
1531,-16.935344696044922,-33.66200637817383,0.0
1532,-44.45101547241211,14.708511352539062,0.0
1533,19.059043884277344,68.8581771850586,1.0
1534,-6.358192443847656,16.98720359802246,0.0
1535,20.326324462890625,17.349014282226562,0.0
1536,8.161589622497559,12.266349792480469,0.0
1537,-29.54299545288086,-8.756089210510254,0.0
1538,-45.95901107788086,-2.2657790184020996,0.0
1539,21.517274856567383,-25.979948043823242,0.0
1540,-44.51557922363281,-1.2474218606948853,0.0
1541,-3.8132922649383545,-24.671236038208008,0.0
1542,-29.023651123046875,-21.0091495513916,0.0
1543,6.1460747718811035,-49.65824508666992,0.0
1544,-16.407997131347656,-34.19948196411133,0.0
1545,27.14093589782715,27.04228973388672,0.0
1546,51.28165817260742,0.7154828310012817,0.0
1547,29.140920639038086,24.72824478149414,0.0
1548,-7.606306552886963,33.988155364990234,0.0
1549,-27.584333419799805,-4.528563499450684,0.0
1550,-45.54098892211914,24.086467742919922,0.0
1551,-1.1543216705322266,-40.18790817260742,0.0
1552,18.167177200317383,64.34001922607422,1.0
1553,-22.61543846130371,-42.255165100097656,0.0
1554,-5.1956987380981445,-24.8775691986084,0.0
1555,54.93096923828125,3.891568899154663,0.0
1556,24.637895584106445,29.44066619873047,0.0
1557,1.588898777961731,-31.319002151489258,0.0
1558,8.297287940979004,-34.10639572143555,1.0
1559,53.373443603515625,-6.71042537689209,1.0
1560,-3.9256038665771484,-50.484676361083984,0.0
1561,-28.83925437927246,-12.744980812072754,0.0
1562,-22.34255599975586,-44.787818908691406,0.0
1563,5.325582027435303,26.97261619567871,0.0
1564,52.595001220703125,-16.62903594970703,1.0
1565,-16.03065299987793,-32.99250030517578,0.0
1566,3.590738534927368,32.716312408447266,0.0
1567,24.63166618347168,-24.216276168823242,1.0
1568,-54.64082717895508,12.43923282623291,0.0
1569,4.380253791809082,-30.343000411987305,1.0
1570,55.01528549194336,18.046607971191406,0.0
1571,-34.77454376220703,18.22726058959961,0.0
1572,11.896984100341797,-22.819833755493164,0.0
1573,-1.4694253206253052,-37.55879211425781,0.0
1574,-15.464720726013184,-29.84009552001953,0.0
1575,57.946712493896484,12.198468208312988,0.0
1576,-12.839180946350098,-30.9704647064209,1.0
1577,-28.873289108276367,-38.18043518066406,0.0
1578,16.085294723510742,32.64321517944336,0.0
1579,-10.479070663452148,-53.6802864074707,0.0
1580,2.6870436668395996,-29.30585289001465,1.0
1581,14.491265296936035,-50.5044059753418,1.0
1582,4.9455695152282715,-34.22505187988281,1.0
1583,-7.918632507324219,41.1734619140625,0.0
1584,25.49506378173828,-31.929309844970703,1.0
1585,-3.323033332824707,-54.842037200927734,0.0
1586,1.6036999225616455,46.33512496948242,0.0
1587,5.330575942993164,-43.6081428527832,0.0
1588,-1.2523314952850342,-38.7496337890625,0.0
1589,8.336674690246582,-46.73194885253906,0.0
1590,-0.9894777536392212,-23.417158126831055,0.0
1591,-3.816638708114624,-37.057865142822266,1.0
1592,-53.4718017578125,12.167491912841797,0.0
1593,-12.821207046508789,-33.33341979980469,0.0
1594,-51.34618377685547,12.880999565124512,0.0
1595,-58.618125915527344,2.069169282913208,0.0
1596,-51.60825729370117,25.29326820373535,0.0
1597,-53.954376220703125,8.461706161499023,0.0
1598,-11.584127426147461,-32.4015007019043,1.0
1599,26.148380279541016,66.12913513183594,0.0
1600,-12.230144500732422,28.748376846313477,0.0
1601,5.874013423919678,11.3464937210083,0.0
1602,-29.33447265625,-41.41610336303711,0.0
1603,0.1573830544948578,28.10442352294922,0.0
1604,-13.915943145751953,-33.612457275390625,0.0
1605,-44.13724899291992,11.60690689086914,0.0
1606,-57.76536560058594,2.114295721054077,0.0
1607,51.17022705078125,-9.120560646057129,0.0
1608,-29.20829200744629,-39.51451873779297,0.0
1609,18.877296447753906,64.54825592041016,1.0
1610,2.233036756515503,-54.96735382080078,0.0
1611,-4.1870341300964355,-39.57011413574219,1.0
1612,-5.312020301818848,40.64559555053711,0.0
1613,1.3408464193344116,-32.36167907714844,0.0
1614,-51.58185958862305,15.790651321411133,0.0
1615,2.739346504211426,31.24064064025879,0.0
1616,7.569242000579834,5.566683292388916,0.0
1617,-0.05143865942955017,-40.75616455078125,0.0
1618,2.805292844772339,-32.17115783691406,0.0
1619,20.247989654541016,61.94667434692383,0.0
1620,-5.537871360778809,37.332454681396484,0.0
1621,19.852909088134766,-27.69190216064453,0.0
1622,20.450035095214844,-21.888755798339844,1.0
1623,-48.093807220458984,15.761815071105957,0.0
1624,56.76967239379883,-18.12284278869629,0.0
1625,0.17925837635993958,41.31985855102539,0.0
1626,-53.852943420410156,12.63199234008789,0.0
1627,7.446291446685791,12.548981666564941,0.0
1628,-10.441853523254395,-53.72156524658203,0.0
1629,24.8350772857666,-30.799930572509766,1.0
1630,-6.104514122009277,-25.65241813659668,0.0
1631,21.714136123657227,22.35010528564453,0.0
1632,-21.544553756713867,-40.08141326904297,0.0
1633,-44.40005874633789,12.018230438232422,0.0
1634,-42.044464111328125,12.464847564697266,0.0
1635,-26.26094627380371,-15.964982986450195,0.0
1636,-43.01249313354492,5.3444671630859375,0.0
1637,-0.12467052042484283,43.174442291259766,1.0
1638,-58.21974563598633,9.692895889282227,1.0
1639,19.980117797851562,23.415142059326172,0.0
1640,-0.7750885486602783,41.98014450073242,0.0
1641,25.407615661621094,67.34288024902344,1.0
1642,21.591934204101562,-25.57337188720703,0.0
1643,21.048208236694336,20.301313400268555,0.0
1644,-29.341283798217773,-9.080628395080566,1.0
1645,7.034829616546631,-50.34702682495117,0.0
1646,-29.462526321411133,-43.73677444458008,0.0
1647,-47.896812438964844,11.68856430053711,0.0
1648,20.927207946777344,16.213672637939453,0.0
1649,-44.11323928833008,-1.3372547626495361,0.0
1650,25.173749923706055,-24.70887565612793,0.0
1651,3.8740851879119873,-53.280147552490234,1.0
1652,-46.550716400146484,5.9070611000061035,0.0
1653,-26.313814163208008,-11.519901275634766,0.0
1654,-51.50162887573242,0.6521027088165283,0.0
1655,-20.684005737304688,-12.066908836364746,0.0
1656,-6.9974565505981445,-40.090309143066406,0.0
1657,-46.18757247924805,14.989222526550293,0.0
1658,-27.129117965698242,-37.926170349121094,0.0
1659,9.208803176879883,9.088970184326172,0.0
1660,7.365067481994629,15.820556640625,0.0
1661,26.592485427856445,-7.133487701416016,1.0
1662,4.214975833892822,-44.48823928833008,0.0
1663,2.1147336959838867,-32.54047393798828,1.0
1664,-38.51089096069336,21.362184524536133,0.0
1665,-38.38741683959961,19.0684814453125,0.0
1666,-8.90064525604248,-31.678525924682617,0.0
1667,-5.57321310043335,35.64278793334961,0.0
1668,-45.374755859375,3.012986898422241,0.0
1669,13.663158416748047,-22.2749080657959,1.0
1670,21.270719528198242,-26.38677406311035,0.0
1671,2.271949529647827,16.800039291381836,0.0
1672,17.580263137817383,-23.85085105895996,1.0
1673,-13.324647903442383,28.778413772583008,0.0
1674,54.789833068847656,-15.36059284210205,0.0
1675,-49.73408508300781,9.748530387878418,0.0
1676,54.34541702270508,-20.952268600463867,1.0
1677,55.67482376098633,10.560555458068848,0.0
1678,-14.404742240905762,27.329179763793945,0.0
1679,-10.986988067626953,-31.03187370300293,0.0
1680,-43.04813003540039,7.609240531921387,0.0
1681,12.028008460998535,-48.28310775756836,0.0
1682,-5.565769672393799,-51.73763656616211,0.0
1683,59.00435256958008,-14.325733184814453,1.0
1684,4.082818984985352,24.92085838317871,0.0
1685,-0.33648160099983215,-31.138412475585938,0.0
1686,18.384145736694336,-22.28644371032715,1.0
1687,1.2904469966888428,21.155569076538086,0.0
1688,-36.660423278808594,15.98597240447998,1.0
1689,-1.8251041173934937,-23.417837142944336,1.0
1690,-3.9585883617401123,26.68793487548828,0.0
1691,-9.509466171264648,-47.185264587402344,0.0
1692,21.52174186706543,-29.895565032958984,1.0
1693,-9.922706604003906,-30.995683670043945,1.0
1694,51.92362976074219,-0.8163984417915344,0.0
1695,26.032712936401367,-7.782144546508789,1.0
1696,-49.20048141479492,-2.126427173614502,0.0
1697,1.5736654996871948,45.596675872802734,0.0
1698,2.1069633960723877,15.909170150756836,0.0
1699,16.6240291595459,-26.774248123168945,1.0
1700,-57.99056625366211,4.031297206878662,0.0
1701,16.2830753326416,68.10330200195312,1.0
1702,-3.817284107208252,25.946298599243164,0.0
1703,-56.29038619995117,5.929287433624268,0.0
1704,-46.524654388427734,3.7471611499786377,0.0
1705,18.834949493408203,26.718006134033203,0.0
1706,22.9199275970459,58.732975006103516,0.0
1707,55.70735168457031,16.45219612121582,0.0
1708,-23.913551330566406,-43.97686767578125,0.0
1709,22.45408821105957,60.67694854736328,0.0
1710,19.515247344970703,32.301734924316406,0.0
1711,54.010215759277344,9.827609062194824,1.0
1712,52.60311508178711,-6.819829940795898,1.0
1713,-42.23711013793945,10.127490997314453,0.0
1714,2.6720449924468994,33.599090576171875,0.0
1715,6.6446943283081055,15.965529441833496,0.0
1716,-28.543066024780273,-15.50751781463623,1.0
1717,-39.02857971191406,-0.22888432443141937,0.0
1718,14.188425064086914,24.299877166748047,0.0
1719,7.010599136352539,-49.86608123779297,1.0
1720,11.73291301727295,-21.62010955810547,1.0
1721,7.259184837341309,-52.97209548950195,1.0
1722,-11.126917839050293,15.740297317504883,0.0
1723,-11.773179054260254,-35.36387634277344,0.0
1724,2.4710402488708496,-20.52288246154785,0.0
1725,6.363646507263184,23.366741180419922,0.0
1726,5.317261695861816,-33.98404312133789,0.0
1727,17.037456512451172,67.90827178955078,0.0
1728,-7.553097724914551,-51.52766036987305,0.0
1729,18.749094009399414,31.174034118652344,0.0
1730,53.33808517456055,-7.761739730834961,0.0
1731,7.1734395027160645,21.623733520507812,0.0
1732,21.831510543823242,-24.925708770751953,0.0
1733,-26.059547424316406,-15.276923179626465,0.0
1734,14.956463813781738,27.549659729003906,0.0
1735,2.657445192337036,33.4626350402832,0.0
1736,-40.861541748046875,17.77661895751953,0.0
1737,6.019890308380127,2.7378897666931152,0.0
1738,-12.418676376342773,-32.89649963378906,0.0
1739,-36.652408599853516,3.5281379222869873,0.0
1740,-52.64381790161133,14.716794967651367,0.0
1741,7.8776421546936035,21.900779724121094,0.0
1742,-26.290250778198242,-43.09907531738281,0.0
1743,18.2424373626709,23.195411682128906,0.0
1744,-9.959687232971191,37.45162582397461,0.0
1745,-41.123714447021484,4.094615936279297,1.0
1746,-5.721884727478027,24.41733741760254,0.0
1747,11.13883113861084,-22.959226608276367,0.0
1748,-1.6009684801101685,-30.30577850341797,0.0
1749,3.8890249729156494,20.80034065246582,0.0
1750,-29.10308074951172,-40.31548309326172,0.0
1751,-33.090362548828125,5.455720901489258,0.0
1752,-7.397910118103027,19.242156982421875,0.0
1753,8.35198974609375,33.822025299072266,0.0
1754,14.6283540725708,-52.693424224853516,0.0
1755,59.05412673950195,-16.058305740356445,1.0
1756,6.725652694702148,-42.30773162841797,0.0
1757,-21.351612091064453,-45.715877532958984,0.0
1758,25.77497673034668,-7.6978254318237305,1.0
1759,4.061713695526123,-46.48768615722656,1.0
1760,12.56429386138916,-39.09334945678711,1.0
1761,-10.756950378417969,27.305438995361328,0.0
1762,21.826807022094727,59.320308685302734,0.0
1763,55.50558853149414,-5.869818210601807,1.0
1764,52.235877990722656,-0.2281448096036911,0.0
1765,-8.822027206420898,30.467538833618164,0.0
1766,20.581344604492188,32.166683197021484,0.0
1767,-45.18755340576172,16.58330535888672,0.0
1768,20.610885620117188,22.36732292175293,0.0
1769,-21.660015106201172,-42.97633743286133,0.0
1770,-23.436670303344727,-13.846877098083496,0.0
1771,-44.23385238647461,13.353837013244629,0.0
1772,3.7857649326324463,-32.19557189941406,1.0
1773,-35.420284271240234,2.9218215942382812,0.0
1774,-43.37248611450195,-0.33545947074890137,0.0
1775,-42.582191467285156,-1.1736910343170166,0.0
1776,-20.574403762817383,-42.61905288696289,0.0
1777,21.407798767089844,-34.67853927612305,1.0
1778,14.658985137939453,-50.48454284667969,1.0
1779,-44.801246643066406,4.498058795928955,0.0
1780,-43.525699615478516,19.40605926513672,1.0
1781,11.179584503173828,-45.61172866821289,1.0
1782,-7.545874118804932,39.41755676269531,0.0
